GRE,IELTS,TOEFL,UNDERGRAD,WORK EX,YEAR,UNIVERSITY,STATUS
317.0,,108.0,8.9,11.0,Fall 2018,usc,2
327.0,,114.0,8.92,16.0,Fall 2018,usc,2
313.0,,96.0,8.93,6.0,Fall 2018,usc,2
319.0,,106.0,8.98,2.0,Fall 2018,usc,2
320.0,,110.0,9.0,4.0,Fall 2018,usc,2
304.0,,91.0,8.93,25.0,Fall 2018,usc,2
321.0,,114.0,8.92,20.0,Fall 2018,usc,2
312.0,,112.0,8.92,11.0,Fall 2018,usc,2
322.0,,116.0,9.0,48.0,Fall 2018,usc,2
319.0,,98.0,8.97,9.0,Fall 2018,usc,2
319.0,,110.0,8.98,6.0,Fall 2018,usc,2
322.0,,113.0,8.91,0.0,Fall 2018,usc,2
317.0,,114.0,8.95,27.0,Fall 2018,usc,2
320.0,,105.0,8.95,4.0,Fall 2018,usc,2
314.0,,104.0,9.07,5.0,Fall 2018,usc,2
320.0,,103.0,9.27,38.0,Fall 2018,usc,2
322.0,,0.0,80.34,31.0,Fall 2018,usc,2
328.0,,102.0,8.99,36.0,Fall 2019,usc,2
311.0,,111.0,9.01,43.0,Fall 2018,usc,2
,,110.0,8.98,10.0,Fall 2018,usc,2
320.0,,112.0,80.48,28.0,Fall 2018,usc,2
313.0,,108.0,9.64,28.0,Fall 2018,usc,2
325.0,,116.0,9.31,23.0,Fall 2018,usc,2
322.0,,110.0,9.01,11.0,Fall 2018,usc,2
311.0,,100.0,85.0,24.0,Fall 2018,usc,2
332.0,,119.0,82.7,0.0,Fall 2018,usc,2
316.0,,0.0,9.0,22.0,Fall 2018,usc,2
324.0,,102.0,84.72,3.0,Fall 2018,usc,2
317.0,,105.0,8.96,48.0,Fall 2020,usc,2
309.0,,107.0,9.39,2.0,Fall 2018,usc,2
331.0,,0.0,9.06,21.0,Fall 2018,usc,2
316.0,,101.0,9.74,24.0,Fall 2018,usc,2
320.0,,104.0,9.05,5.0,Fall 2018,usc,2
324.0,,0.0,9.27,3.0,Fall 2018,usc,2
332.0,,117.0,9.06,1.0,Fall 2018,usc,2
323.0,,0.0,9.09,0.0,Fall 2018,usc,2
321.0,,108.0,9.02,10.0,Fall 2018,usc,2
315.0,,103.0,9.073,5.0,Fall 2018,usc,2
333.0,,116.0,9.31,2.0,Fall 2018,usc,2
312.0,,97.0,9.12,27.0,Fall 2018,usc,2
316.0,,117.0,9.1,4.0,Fall 2018,usc,2
309.0,,106.0,8.98,42.0,Fall 2018,usc,2
323.0,,115.0,8.9,14.0,Fall 2018,usc,2
310.0,,90.0,9.24,12.0,Fall 2018,usc,2
321.0,,116.0,9.49,35.0,Fall 2018,usc,2
322.0,,107.0,8.6,60.0,Fall 2018,usc,2
320.0,,105.0,9.44,38.0,Fall 2018,usc,2
330.0,,0.0,75.0,0.0,Fall 2018,usc,2
321.0,,106.0,9.58,0.0,Fall 2018,usc,2
317.0,,0.0,8.9,16.0,Fall 2018,usc,2
318.0,,116.0,9.35,32.0,Fall 2018,usc,2
329.0,,118.0,9.14,0.0,Fall 2018,usc,2
323.0,,113.0,8.8,29.0,Fall 2018,usc,2
317.0,,110.0,9.23,0.0,Fall 2018,usc,2
317.0,,97.0,9.14,18.0,Fall 2018,usc,2
320.0,,110.0,9.43,17.0,Fall 2018,usc,2
331.0,,112.0,9.49,16.0,Fall 2018,usc,2
314.0,,101.0,9.02,35.0,Fall 2018,usc,2
330.0,,115.0,9.15,1.0,Fall 2018,usc,2
323.0,,107.0,9.16,8.0,Fall 2018,usc,2
321.0,,110.0,9.17,6.0,Fall 2018,usc,2
320.0,,118.0,9.42,2.0,Fall 2018,usc,2
322.0,,112.0,9.04,2.0,Fall 2018,usc,2
326.0,,111.0,9.36,14.0,Fall 2017,usc,2
302.0,,102.0,9.56,30.0,Fall 2018,usc,2
320.0,,113.0,9.11,0.0,Fall 2018,usc,2
318.0,,108.0,9.72,22.0,Fall 2018,usc,2
329.0,,105.0,9.21,13.0,Fall 2018,usc,2
320.0,,0.0,9.0,0.0,Fall 2018,usc,2
335.0,,117.0,9.196,2.0,Fall 2018,usc,2
317.0,,108.0,9.21,10.0,Fall 2018,usc,2
320.0,,104.0,8.8,25.0,Fall 2018,usc,2
317.0,,107.0,9.22,12.0,Fall 2018,usc,2
316.0,,110.0,9.52,16.0,Fall 2018,usc,2
329.0,,117.0,8.94,3.0,Fall 2018,usc,2
307.0,,102.0,9.22,30.0,Fall 2018,usc,2
317.0,,113.0,9.37,1.0,Fall 2018,usc,2
315.0,,106.0,9.01,2.0,Fall 2018,usc,2
316.0,,106.0,9.21,24.0,Fall 2018,usc,2
308.0,,100.0,9.23,26.0,Fall 2018,usc,2
311.0,,110.0,70.0,24.0,Fall 2019,usc,2
324.0,,107.0,9.272,1.0,Fall 2018,usc,2
323.0,,105.0,8.85,21.0,Fall 2018,usc,2
325.0,,0.0,9.32,0.0,Fall 2018,usc,2
321.0,,111.0,9.38,0.0,Fall 2018,usc,2
314.0,,101.0,9.9,14.0,Fall 2018,usc,2
325.0,,114.0,87.4,3.0,Fall 2018,usc,2
320.0,,110.0,9.1,0.0,Fall 2018,usc,2
318.0,,116.0,74.05,16.0,Fall 2019,usc,2
323.0,,120.0,9.3,0.0,Fall 2018,usc,2
331.0,,116.0,9.88,5.0,Fall 2018,usc,2
317.0,,117.0,9.13,26.0,Fall 2018,usc,2
311.0,,107.0,9.445,10.0,Fall 2018,usc,2
321.0,,0.0,9.3,18.0,Fall 2018,usc,2
320.0,,101.0,9.26,0.0,Fall 2018,usc,2
321.0,,111.0,9.27,18.0,Fall 2018,usc,2
314.0,,0.0,9.02,3.0,Fall 2018,usc,2
324.0,,116.0,9.4,0.0,Fall 2018,usc,2
315.0,,90.0,9.85,32.0,Fall 2018,usc,2
311.0,,110.0,85.57,20.0,Fall 2018,usc,2
310.0,,113.0,96.0,27.0,Fall 2019,usc,2
319.0,,118.0,9.3,3.0,Fall 2018,usc,2
323.0,,108.0,9.36,10.0,Fall 2018,usc,2
329.0,,114.0,9.49,3.0,Fall 2018,usc,2
316.0,,0.0,9.32,1.0,Fall 2018,usc,2
318.0,,101.0,9.36,16.0,Fall 2018,usc,2
322.0,,113.0,9.36,30.0,Fall 2018,usc,2
312.0,,113.0,9.35,4.0,Fall 2018,usc,2
325.0,,110.0,9.62,5.0,Fall 2018,usc,2
330.0,,105.0,9.6,6.0,Fall 2018,usc,2
324.0,,114.0,9.39,5.0,Fall 2018,usc,2
315.0,,98.0,9.6,2.0,Fall 2018,usc,2
326.0,,112.0,9.18,5.0,Fall 2018,usc,2
,,0.0,9.5,6.0,Fall 2018,usc,2
323.0,,112.0,9.87,0.0,Fall 2018,usc,2
315.0,8.0,,91.5,0.0,Fall 2018,usc,2
316.0,,111.0,9.63,0.0,Fall 2018,usc,2
321.0,,0.0,9.45,11.0,Fall 2018,usc,2
322.0,,0.0,9.24,0.0,Fall 2018,usc,2
315.0,,0.0,9.43,3.0,Fall 2018,usc,2
318.0,,0.0,9.5,0.0,Fall 2018,usc,2
318.0,,111.0,9.5,0.0,Fall 2018,usc,2
303.0,,90.0,63.0,51.0,Fall 2018,usc,2
322.0,,113.0,8.8,4.0,Fall 2018,usc,2
316.0,,110.0,9.56,16.0,Fall 2018,usc,2
331.0,,117.0,9.68,6.0,Fall 2018,usc,2
323.0,,0.0,9.56,5.0,Fall 2018,usc,2
310.0,,105.0,75.25,45.0,Spring 2018,usc,2
315.0,,101.0,75.2,9.0,Spring 2018,usc,2
315.0,,100.0,8.99,18.0,Fall 2017,usc,2
320.0,,105.0,76.76,30.0,Spring 2018,usc,2
318.0,,118.0,95.0,12.0,Spring 2018,usc,2
316.0,,105.0,8.76,0.0,Fall 2015,usc,2
326.0,,102.0,3.6,18.0,Fall 2018,usc,2
313.0,,97.0,68.9,16.0,Spring 2018,usc,2
330.0,,108.0,8.99,12.0,Fall 2017,usc,2
311.0,,99.0,76.65,38.0,Fall 2018,usc,2
323.0,,100.0,9.0,0.0,Spring 2018,usc,2
304.0,,100.0,70.45,0.0,Spring 2018,usc,2
313.0,,109.0,83.5,67.0,Spring 2018,usc,2
309.0,,104.0,8.63,31.0,Fall 2018,usc,2
314.0,,98.0,9.21,24.0,Spring 2018,usc,2
309.0,7.0,,8.64,0.0,Spring 2018,usc,2
316.0,,113.0,8.9,4.0,Spring 2018,usc,2
313.0,,110.0,77.87,4.0,Fall 2017,usc,2
304.0,,92.0,62.0,38.0,Spring 2018,usc,2
320.0,,103.0,77.0,36.0,Fall 2017,usc,2
309.0,,94.0,8.9,37.0,Spring 2018,usc,2
319.0,,116.0,82.0,36.0,Spring 2018,usc,2
,,90.0,71.0,0.0,Fall 2011,usc,2
312.0,,112.0,72.52,0.0,Fall 2013,usc,2
307.0,,94.0,8.6,0.0,Fall 2013,usc,2
322.0,,118.0,3.74,0.0,Fall 2013,usc,2
334.0,,114.0,69.2,0.0,Fall 2012,usc,2
314.0,,109.0,76.44,0.0,Fall 2011,usc,2
316.0,,102.0,75.0,0.0,Fall 2011,usc,2
316.0,,101.0,8.2,0.0,Fall 2011,usc,2
324.0,,113.0,8.5,0.0,Fall 2012,usc,2
323.0,,116.0,70.0,0.0,Spring 2013,usc,2
323.0,,110.0,71.0,0.0,Fall 2012,usc,2
302.0,,109.0,78.0,0.0,Fall 2012,usc,2
316.0,,107.0,8.4,0.0,Spring 2014,usc,2
324.0,,111.0,76.64,0.0,Spring 2018,usc,2
311.0,,112.0,74.86,15.0,Spring 2018,usc,2
314.0,,108.0,75.0,24.0,Spring 2018,usc,2
313.0,,111.0,75.12,30.0,Fall 2017,usc,2
321.0,,107.0,8.8,6.0,Fall 2017,usc,2
330.0,,110.0,9.16,2.0,Fall 2017,usc,2
320.0,,94.0,84.1,13.0,Fall 2017,usc,2
318.0,,106.0,91.0,15.0,Fall 2017,usc,2
310.0,,95.0,74.66,45.0,Fall 2017,usc,2
320.0,,110.0,8.9,3.0,Fall 2017,usc,2
322.0,,109.0,88.6,36.0,Fall 2017,usc,2
313.0,,99.0,8.38,15.0,Fall 2017,usc,2
328.0,,115.0,78.6,18.0,Fall 2017,usc,2
325.0,,110.0,81.9,0.0,Fall 2017,usc,2
321.0,,107.0,9.05,0.0,Fall 2020,usc,2
320.0,,113.0,8.82,8.0,Fall 2017,usc,2
316.0,,102.0,78.0,26.0,Fall 2017,usc,2
321.0,,114.0,87.0,4.0,Fall 2017,usc,2
327.0,,112.0,9.84,34.0,Fall 2017,usc,2
315.0,,101.0,81.8,3.0,Fall 2017,usc,2
311.0,,92.0,8.94,2.0,Fall 2017,usc,2
319.0,,105.0,8.81,21.0,Fall 2017,usc,2
314.0,,116.0,9.19,13.0,Fall 2017,usc,2
318.0,,106.0,9.15,21.0,Fall 2017,usc,2
318.0,,100.0,97.0,12.0,Fall 2017,usc,2
318.0,,111.0,9.5,2.0,Fall 2017,usc,2
322.0,,111.0,9.02,18.0,Fall 2017,usc,2
313.0,,98.0,77.0,153.0,Fall 2017,usc,2
320.0,,114.0,8.83,12.0,Fall 2017,usc,2
310.0,,90.0,8.4,40.0,Fall 2017,usc,2
